periodode;periodoate;cod_interaguas;tipo_rede;UGRHI;codigo_ponto;status_ponto;data_coleta;hora_coleta;parametro;sinal;valor;unidade;tipo_parametro;sistema_hidrico;tipo_sistema_hidrico;classe;Municipio;uf;inicio_operacao;fim_operacao;Latitude;Longitude;Altitude;Localizacao;Captacao
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;14/04/2003;15:00;Coliformes Termotolerantes;;80000.00;UFC/100mL;4- Microbiológicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;15/06/2003;13:23;Coliformes Termotolerantes;;13000.00;UFC/100mL;4- Microbiológicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;19/08/2003;14:40;Coliformes Termotolerantes;;49000.00;UFC/100mL;4- Microbiológicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;28/10/2003;14:30;Coliformes Termotolerantes;;170000.00;UFC/100mL;4- Microbiológicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;15/12/2003;11:20;Coliformes Termotolerantes;;49000.00;UFC/100mL;4- Microbiológicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;03/02/2004;13:50;Coliformes Termotolerantes;;17000.00;UFC/100mL;4- Microbiológicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;06/04/2004;11:45;Coliformes Termotolerantes;;490000.00;UFC/100mL;4- Microbiológicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;14/06/2004;14:30;Coliformes Termotolerantes;;33000.00;UFC/100mL;4- Microbiológicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;24/08/2004;16:00;Coliformes Termotolerantes;;49000.00;UFC/100mL;4- Microbiológicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;20/10/2004;10:44;Coliformes Termotolerantes;;70000.00;UFC/100mL;4- Microbiológicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;01/12/2004;15:15;Coliformes Termotolerantes;;79000.00;UFC/100mL;4- Microbiológicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;21/02/2005;10:30;Coliformes Termotolerantes;;17000.00;UFC/100mL;4- Microbiológicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;05/04/2005;13:00;Coliformes Termotolerantes;;49000.00;UFC/100mL;4- Microbiológicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;13/06/2005;10:00;Coliformes Termotolerantes;;33000.00;UFC/100mL;4- Microbiológicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;23/08/2005;11:10;Coliformes Termotolerantes;;330000.00;UFC/100mL;4- Microbiológicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;19/10/2005;15:00;Coliformes Termotolerantes;;33000.00;UFC/100mL;4- Microbiológicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;05/12/2005;11:10;Coliformes Termotolerantes;;22000.00;UFC/100mL;4- Microbiológicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;06/02/2006;10:30;Coliformes Termotolerantes;;3.00;UFC/100mL;4- Microbiológicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;04/04/2006;11:43;Coliformes Termotolerantes;;17000.00;UFC/100mL;4- Microbiológicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;12/06/2006;16:30;Coliformes Termotolerantes;;49000.00;UFC/100mL;4- Microbiológicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;22/08/2006;12:00;Coliformes Termotolerantes;;130000.00;UFC/100mL;4- Microbiológicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;17/10/2006;11:10;Coliformes Termotolerantes;;330000.00;UFC/100mL;4- Microbiológicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;04/12/2006;11:20;Coliformes Termotolerantes;;70000.00;UFC/100mL;4- Microbiológicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;26/02/2007;10:50;Coliformes Termotolerantes;;220000.00;UFC/100mL;4- Microbiológicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;10/04/2007;12:15;Coliformes Termotolerantes;;13000.00;UFC/100mL;4- Microbiológicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;11/06/2007;11:00;Coliformes Termotolerantes;;94000.00;UFC/100mL;4- Microbiológicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;14/08/2007;10:50;Coliformes Termotolerantes;;33000.00;UFC/100mL;4- Microbiológicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;17/10/2007;10:50;Coliformes Termotolerantes;;22000.00;UFC/100mL;4- Microbiológicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;11/12/2007;12:13;Coliformes Termotolerantes;;70000.00;UFC/100mL;4- Microbiológicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;18/02/2008;18:55;Coliformes Termotolerantes;;330000.00;UFC/100mL;4- Microbiológicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;08/04/2008;11:10;Coliformes Termotolerantes;;130000.00;UFC/100mL;4- Microbiológicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;11/06/2008;12:20;Coliformes Termotolerantes;;22000.00;UFC/100mL;4- Microbiológicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;12/08/2008;12:00;Coliformes Termotolerantes;;70000.00;UFC/100mL;4- Microbiológicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;15/10/2008;12:00;Coliformes Termotolerantes;;79000.00;UFC/100mL;4- Microbiológicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;09/12/2008;12:00;Coliformes Termotolerantes;;54000.00;UFC/100mL;4- Microbiológicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;03/02/2009;15:00;Coliformes Termotolerantes;;54000.00;UFC/100mL;4- Microbiológicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;07/04/2009;11:25;Coliformes Termotolerantes;;830000.00;UFC/100mL;4- Microbiológicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;29/06/2009;11:20;Coliformes Termotolerantes;;68000.00;UFC/100mL;4- Microbiológicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;26/08/2009;11:30;Coliformes Termotolerantes;;83000.00;UFC/100mL;4- Microbiológicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;19/10/2009;12:20;Coliformes Termotolerantes;;220000.00;UFC/100mL;4- Microbiológicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;14/12/2009;11:52;Coliformes Termotolerantes;;18000.00;UFC/100mL;4- Microbiológicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;02/02/2010;11:25;Coliformes Termotolerantes;;36000.00;UFC/100mL;4- Microbiológicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;06/04/2010;10:30;Coliformes Termotolerantes;;320000.00;UFC/100mL;4- Microbiológicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;15/06/2010;10:10;Coliformes Termotolerantes;;17000.00;UFC/100mL;4- Microbiológicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;25/08/2010;11:36;Coliformes Termotolerantes;;26000.00;UFC/100mL;4- Microbiológicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;18/10/2010;11:50;Coliformes Termotolerantes;;61000.00;UFC/100mL;4- Microbiológicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;13/12/2010;11:05;Coliformes Termotolerantes;;46000.00;UFC/100mL;4- Microbiológicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;14/02/2011;12:27;Coliformes Termotolerantes;;92000.00;UFC/100mL;4- Microbiológicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;04/04/2011;11:40;Coliformes Termotolerantes;;290000.00;UFC/100mL;4- Microbiológicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;27/06/2011;11:40;Coliformes Termotolerantes;;24000.00;UFC/100mL;4- Microbiológicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;24/08/2011;11:30;Coliformes Termotolerantes;;14000.00;UFC/100mL;4- Microbiológicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;31/10/2011;16:05;Coliformes Termotolerantes;;62000.00;UFC/100mL;4- Microbiológicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;12/12/2011;11:50;Coliformes Termotolerantes;;40000.00;UFC/100mL;4- Microbiológicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;151;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02400;Ativo;01/01/1978;12:00;Coliformes Termotolerantes;;70.00;UFC/100mL;4- Microbiológicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;TIETE;SP;01/01/1977;;23 05 12 ;47 40 41 ;474;Ponte na rodovia SP-113, que liga Tietê a Capivari, em Tietê.;N
01/01/1974;28/12/2019;151;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02400;Ativo;01/02/1978;12:00;Coliformes Termotolerantes;;17000.00;UFC/100mL;4- Microbiológicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;TIETE;SP;01/01/1977;;23 05 12 ;47 40 41 ;474;Ponte na rodovia SP-113, que liga Tietê a Capivari, em Tietê.;N
01/01/1974;28/12/2019;151;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02400;Ativo;01/03/1978;12:00;Coliformes Termotolerantes;<;2000.00;UFC/100mL;4- Microbiológicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;TIETE;SP;01/01/1977;;23 05 12 ;47 40 41 ;474;Ponte na rodovia SP-113, que liga Tietê a Capivari, em Tietê.;N
01/01/1974;28/12/2019;151;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02400;Ativo;01/04/1978;12:00;Coliformes Termotolerantes;;1400.00;UFC/100mL;4- Microbiológicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;TIETE;SP;01/01/1977;;23 05 12 ;47 40 41 ;474;Ponte na rodovia SP-113, que liga Tietê a Capivari, em Tietê.;N
01/01/1974;28/12/2019;151;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02400;Ativo;01/05/1978;12:00;Coliformes Termotolerantes;<;20.00;UFC/100mL;4- Microbiológicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;TIETE;SP;01/01/1977;;23 05 12 ;47 40 41 ;474;Ponte na rodovia SP-113, que liga Tietê a Capivari, em Tietê.;N
01/01/1974;28/12/2019;151;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02400;Ativo;01/06/1978;12:00;Coliformes Termotolerantes;;170.00;UFC/100mL;4- Microbiológicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;TIETE;SP;01/01/1977;;23 05 12 ;47 40 41 ;474;Ponte na rodovia SP-113, que liga Tietê a Capivari, em Tietê.;N
01/01/1974;28/12/2019;151;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02400;Ativo;01/07/1978;12:00;Coliformes Termotolerantes;;490.00;UFC/100mL;4- Microbiológicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;TIETE;SP;01/01/1977;;23 05 12 ;47 40 41 ;474;Ponte na rodovia SP-113, que liga Tietê a Capivari, em Tietê.;N
01/01/1974;28/12/2019;151;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02400;Ativo;01/08/1978;12:00;Coliformes Termotolerantes;;170.00;UFC/100mL;4- Microbiológicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;TIETE;SP;01/01/1977;;23 05 12 ;47 40 41 ;474;Ponte na rodovia SP-113, que liga Tietê a Capivari, em Tietê.;N
01/01/1974;28/12/2019;151;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02400;Ativo;01/09/1978;12:00;Coliformes Termotolerantes;;13000.00;UFC/100mL;4- Microbiológicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;TIETE;SP;01/01/1977;;23 05 12 ;47 40 41 ;474;Ponte na rodovia SP-113, que liga Tietê a Capivari, em Tietê.;N
01/01/1974;28/12/2019;151;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02400;Ativo;01/10/1978;12:00;Coliformes Termotolerantes;;49.00;UFC/100mL;4- Microbiológicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;TIETE;SP;01/01/1977;;23 05 12 ;47 40 41 ;474;Ponte na rodovia SP-113, que liga Tietê a Capivari, em Tietê.;N
01/01/1974;28/12/2019;151;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02400;Ativo;01/11/1978;12:00;Coliformes Termotolerantes;;130000.00;UFC/100mL;4- Microbiológicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;TIETE;SP;01/01/1977;;23 05 12 ;47 40 41 ;474;Ponte na rodovia SP-113, que liga Tietê a Capivari, em Tietê.;N
01/01/1974;28/12/2019;151;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02400;Ativo;01/12/1978;12:00;Coliformes Termotolerantes;;33000.00;UFC/100mL;4- Microbiológicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;TIETE;SP;01/01/1977;;23 05 12 ;47 40 41 ;474;Ponte na rodovia SP-113, que liga Tietê a Capivari, em Tietê.;N
01/01/1974;28/12/2019;151;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02400;Ativo;02/01/1979;12:00;Coliformes Termotolerantes;;3300.00;UFC/100mL;4- Microbiológicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;TIETE;SP;01/01/1977;;23 05 12 ;47 40 41 ;474;Ponte na rodovia SP-113, que liga Tietê a Capivari, em Tietê.;N
01/01/1974;28/12/2019;151;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02400;Ativo;01/02/1979;14:50;Coliformes Termotolerantes;;2800.00;UFC/100mL;4- Microbiológicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;TIETE;SP;01/01/1977;;23 05 12 ;47 40 41 ;474;Ponte na rodovia SP-113, que liga Tietê a Capivari, em Tietê.;N
01/01/1974;28/12/2019;151;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02400;Ativo;01/03/1979;14:50;Coliformes Termotolerantes;;3300.00;UFC/100mL;4- Microbiológicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;TIETE;SP;01/01/1977;;23 05 12 ;47 40 41 ;474;Ponte na rodovia SP-113, que liga Tietê a Capivari, em Tietê.;N
