periodode;periodoate;cod_interaguas;tipo_rede;UGRHI;codigo_ponto;status_ponto;data_coleta;hora_coleta;parametro;sinal;valor;unidade;tipo_parametro;sistema_hidrico;tipo_sistema_hidrico;classe;Municipio;uf;inicio_operacao;fim_operacao;Latitude;Longitude;Altitude;Localizacao;Captacao
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;10/03/1998;08:30;Sólido Total;;170.00;mg/L;2- Físicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;19/05/1998;11:50;Sólido Total;;248.00;mg/L;2- Físicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;28/07/1998;10:20;Sólido Total;;297.00;mg/L;2- Físicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;22/09/1998;11:00;Sólido Total;;321.00;mg/L;2- Físicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;24/11/1998;10:40;Sólido Total;;111.00;mg/L;2- Físicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;11/01/1999;10:45;Sólido Total;;515.00;mg/L;2- Físicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;16/03/1999;11:25;Sólido Total;;227.00;mg/L;2- Físicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;25/05/1999;10:30;Sólido Total;;381.00;mg/L;2- Físicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;13/07/1999;11:15;Sólido Total;;308.00;mg/L;2- Físicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;28/09/1999;10:30;Sólido Total;;380.00;mg/L;2- Físicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;09/11/1999;17:30;Sólido Total;;392.00;mg/L;2- Físicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;25/01/2000;12:20;Sólido Total;;347.00;mg/L;2- Físicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;28/03/2000;14:00;Sólido Total;;346.00;mg/L;2- Físicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;23/05/2000;13:00;Sólido Total;;381.00;mg/L;2- Físicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;25/07/2000;14:30;Sólido Total;;335.00;mg/L;2- Físicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;26/09/2000;13:20;Sólido Total;;364.00;mg/L;2- Físicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;21/11/2000;14:30;Sólido Total;;320.00;mg/L;2- Físicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;23/01/2001;16:17;Sólido Total;;299.00;mg/L;2- Físicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;20/03/2001;11:05;Sólido Total;;289.00;mg/L;2- Físicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;22/05/2001;11:50;Sólido Total;;364.00;mg/L;2- Físicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;31/07/2001;16:30;Sólido Total;;344.00;mg/L;2- Físicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;11/09/2001;16:00;Sólido Total;;448.00;mg/L;2- Físicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;20/11/2001;16:25;Sólido Total;;350.00;mg/L;2- Físicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;27/02/2002;15:45;Sólido Total;;242.00;mg/L;2- Físicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;10/04/2002;15:40;Sólido Total;;294.00;mg/L;2- Físicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;18/06/2002;15:00;Sólido Total;;447.00;mg/L;2- Físicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;20/08/2002;15:00;Sólido Total;;431.00;mg/L;2- Físicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;21/10/2002;14:10;Sólido Total;;391.00;mg/L;2- Físicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;02/12/2002;15:00;Sólido Total;;414.00;mg/L;2- Físicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;09/02/2003;14:00;Sólido Total;;402.00;mg/L;2- Físicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;14/04/2003;15:00;Sólido Total;;363.00;mg/L;2- Físicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;15/06/2003;13:23;Sólido Total;;410.00;mg/L;2- Físicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;19/08/2003;14:40;Sólido Total;;440.00;mg/L;2- Físicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;28/10/2003;14:30;Sólido Total;;460.00;mg/L;2- Físicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;15/12/2003;11:20;Sólido Total;;442.00;mg/L;2- Físicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;03/02/2004;13:50;Sólido Total;;439.00;mg/L;2- Físicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;06/04/2004;11:45;Sólido Total;;424.00;mg/L;2- Físicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;14/06/2004;14:30;Sólido Total;;421.00;mg/L;2- Físicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;24/08/2004;16:00;Sólido Total;;470.00;mg/L;2- Físicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;20/10/2004;10:44;Sólido Total;;481.00;mg/L;2- Físicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;01/12/2004;15:15;Sólido Total;;473.00;mg/L;2- Físicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;21/02/2005;10:30;Sólido Total;;432.00;mg/L;2- Físicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;05/04/2005;13:00;Sólido Total;;487.00;mg/L;2- Físicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;13/06/2005;10:00;Sólido Total;;441.00;mg/L;2- Físicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;23/08/2005;11:10;Sólido Total;;510.00;mg/L;2- Físicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;19/10/2005;15:00;Sólido Total;;601.00;mg/L;2- Físicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;05/12/2005;11:10;Sólido Total;;374.00;mg/L;2- Físicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;06/02/2006;10:30;Sólido Total;;407.00;mg/L;2- Físicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;04/04/2006;11:43;Sólido Total;;324.00;mg/L;2- Físicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;12/06/2006;16:30;Sólido Total;;320.00;mg/L;2- Físicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;22/08/2006;12:00;Sólido Total;;343.00;mg/L;2- Físicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;17/10/2006;11:10;Sólido Total;;522.00;mg/L;2- Físicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;04/12/2006;11:20;Sólido Total;;273.00;mg/L;2- Físicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;26/02/2007;10:50;Sólido Total;;375.00;mg/L;2- Físicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;10/04/2007;12:15;Sólido Total;;359.00;mg/L;2- Físicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;11/06/2007;11:00;Sólido Total;;369.00;mg/L;2- Físicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;14/08/2007;10:50;Sólido Total;;400.00;mg/L;2- Físicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;17/10/2007;10:50;Sólido Total;;405.00;mg/L;2- Físicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;11/12/2007;12:13;Sólido Total;;336.00;mg/L;2- Físicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;18/02/2008;18:55;Sólido Total;;766.00;mg/L;2- Físicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;08/04/2008;11:10;Sólido Total;;367.00;mg/L;2- Físicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;11/06/2008;12:20;Sólido Total;;353.00;mg/L;2- Físicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;12/08/2008;12:00;Sólido Total;;357.00;mg/L;2- Físicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;15/10/2008;12:00;Sólido Total;;334.00;mg/L;2- Físicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;09/12/2008;12:00;Sólido Total;;292.00;mg/L;2- Físicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;03/02/2009;15:00;Sólido Total;;326.00;mg/L;2- Físicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;07/04/2009;11:25;Sólido Total;;370.00;mg/L;2- Físicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;29/06/2009;11:20;Sólido Total;;280.00;mg/L;2- Físicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;26/08/2009;11:30;Sólido Total;;292.00;mg/L;2- Físicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;19/10/2009;12:20;Sólido Total;;502.00;mg/L;2- Físicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;14/12/2009;11:52;Sólido Total;;281.00;mg/L;2- Físicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
01/01/1974;28/12/2019;177;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIET02350;Ativo;02/02/2010;11:25;Sólido Total;;228.00;mg/L;2- Físicos;Rio Tietê - TIET;Rio (Lótico);Classe 2;SALTO;SP;01/01/1978;;23 12 13 ;47 18 07 ;508;"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.
";N
